2017-02-28 09:05:34.912243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 11.81GiB
2017-02-28 09:05:34.912307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
2017-02-28 09:05:34.912319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
2017-02-28 09:05:34.912340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Preparing WMT data in data
Creating 2 layers of 256 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
  eval: bucket 0 perplexity 9.68
  eval: bucket 1 perplexity 10.09
  eval: bucket 2 perplexity 11.76
  eval: bucket 3 perplexity 13.12
global step 75800 learning rate 0.3812 step-time 0.47 perplexity 12.13 time since start 39157.01
  eval: bucket 0 perplexity 11.14
  eval: bucket 1 perplexity 10.01
  eval: bucket 2 perplexity 9.55
  eval: bucket 3 perplexity 14.68
global step 76000 learning rate 0.3812 step-time 0.43 perplexity 11.90 time since start 39255.02
  eval: bucket 0 perplexity 10.83
  eval: bucket 1 perplexity 9.88
  eval: bucket 2 perplexity 10.86
  eval: bucket 3 perplexity 15.28
global step 76200 learning rate 0.3812 step-time 0.45 perplexity 11.82 time since start 39354.78
  eval: bucket 0 perplexity 11.53
  eval: bucket 1 perplexity 9.79
  eval: bucket 2 perplexity 12.07
  eval: bucket 3 perplexity 11.93
global step 76400 learning rate 0.3812 step-time 0.46 perplexity 12.04 time since start 39456.23
  eval: bucket 0 perplexity 11.78
  eval: bucket 1 perplexity 9.41
  eval: bucket 2 perplexity 11.22
  eval: bucket 3 perplexity 14.96
global step 76600 learning rate 0.3812 step-time 0.44 perplexity 11.77 time since start 39554.59
  eval: bucket 0 perplexity 13.36
  eval: bucket 1 perplexity 8.27
  eval: bucket 2 perplexity 11.61
  eval: bucket 3 perplexity 12.96
global step 76800 learning rate 0.3812 step-time 0.44 perplexity 11.87 time since start 39653.64
  eval: bucket 0 perplexity 9.92
  eval: bucket 1 perplexity 9.69
  eval: bucket 2 perplexity 10.68
  eval: bucket 3 perplexity 13.36
global step 77000 learning rate 0.3812 step-time 0.46 perplexity 12.03 time since start 39756.20
  eval: bucket 0 perplexity 11.00
  eval: bucket 1 perplexity 10.29
  eval: bucket 2 perplexity 10.69
  eval: bucket 3 perplexity 15.31
global step 77200 learning rate 0.3812 step-time 0.47 perplexity 12.00 time since start 39860.67
  eval: bucket 0 perplexity 8.73
  eval: bucket 1 perplexity 10.09
  eval: bucket 2 perplexity 11.14
  eval: bucket 3 perplexity 11.90
global step 77400 learning rate 0.3812 step-time 0.44 perplexity 11.75 time since start 39957.87
  eval: bucket 0 perplexity 8.27
  eval: bucket 1 perplexity 7.60
  eval: bucket 2 perplexity 10.50
  eval: bucket 3 perplexity 16.30
global step 77600 learning rate 0.3812 step-time 0.47 perplexity 11.90 time since start 40062.38
  eval: bucket 0 perplexity 9.48
  eval: bucket 1 perplexity 10.99
  eval: bucket 2 perplexity 10.87
  eval: bucket 3 perplexity 12.40
global step 77800 learning rate 0.3812 step-time 0.46 perplexity 11.87 time since start 40185.27
  eval: bucket 0 perplexity 12.87
  eval: bucket 1 perplexity 8.07
  eval: bucket 2 perplexity 11.49
  eval: bucket 3 perplexity 13.32
global step 78000 learning rate 0.3812 step-time 0.47 perplexity 11.95 time since start 40290.01
  eval: bucket 0 perplexity 12.90
  eval: bucket 1 perplexity 9.35
  eval: bucket 2 perplexity 11.66
  eval: bucket 3 perplexity 14.62
global step 78200 learning rate 0.3774 step-time 0.45 perplexity 11.87 time since start 40390.39
  eval: bucket 0 perplexity 11.46
  eval: bucket 1 perplexity 8.72
  eval: bucket 2 perplexity 12.29
  eval: bucket 3 perplexity 14.09
global step 78400 learning rate 0.3774 step-time 0.46 perplexity 11.85 time since start 40493.04
  eval: bucket 0 perplexity 10.52
  eval: bucket 1 perplexity 8.63
  eval: bucket 2 perplexity 10.28
  eval: bucket 3 perplexity 13.22
global step 78600 learning rate 0.3774 step-time 0.46 perplexity 11.85 time since start 40594.68
  eval: bucket 0 perplexity 11.73
  eval: bucket 1 perplexity 8.56
  eval: bucket 2 perplexity 12.31
  eval: bucket 3 perplexity 13.27
global step 78800 learning rate 0.3774 step-time 0.47 perplexity 11.88 time since start 40699.95
  eval: bucket 0 perplexity 11.07
  eval: bucket 1 perplexity 9.44
  eval: bucket 2 perplexity 11.17
  eval: bucket 3 perplexity 12.42
global step 79000 learning rate 0.3736 step-time 0.45 perplexity 11.58 time since start 40800.61
  eval: bucket 0 perplexity 8.82
  eval: bucket 1 perplexity 9.42
  eval: bucket 2 perplexity 12.18
  eval: bucket 3 perplexity 13.45
global step 79200 learning rate 0.3736 step-time 0.45 perplexity 11.77 time since start 40902.02
  eval: bucket 0 perplexity 8.82
  eval: bucket 1 perplexity 8.38
  eval: bucket 2 perplexity 12.52
  eval: bucket 3 perplexity 12.26
global step 79400 learning rate 0.3736 step-time 0.45 perplexity 11.52 time since start 41002.61
  eval: bucket 0 perplexity 8.03
  eval: bucket 1 perplexity 8.48
  eval: bucket 2 perplexity 10.78
  eval: bucket 3 perplexity 15.25
global step 79600 learning rate 0.3736 step-time 0.44 perplexity 11.66 time since start 41103.48
  eval: bucket 0 perplexity 10.11
  eval: bucket 1 perplexity 9.88
  eval: bucket 2 perplexity 13.20
  eval: bucket 3 perplexity 13.64
global step 79800 learning rate 0.3736 step-time 0.48 perplexity 11.78 time since start 41209.69
  eval: bucket 0 perplexity 9.27
  eval: bucket 1 perplexity 10.69
  eval: bucket 2 perplexity 13.21
  eval: bucket 3 perplexity 14.68
global step 80000 learning rate 0.3699 step-time 0.47 perplexity 11.68 time since start 41313.71
  eval: bucket 0 perplexity 10.45
  eval: bucket 1 perplexity 7.60
  eval: bucket 2 perplexity 9.94
  eval: bucket 3 perplexity 13.89
global step 80200 learning rate 0.3699 step-time 0.46 perplexity 11.43 time since start 41415.71
  eval: bucket 0 perplexity 9.09
  eval: bucket 1 perplexity 10.62
  eval: bucket 2 perplexity 11.34
  eval: bucket 3 perplexity 13.01
global step 80400 learning rate 0.3699 step-time 0.48 perplexity 11.56 time since start 41542.12
  eval: bucket 0 perplexity 9.30
  eval: bucket 1 perplexity 9.07
  eval: bucket 2 perplexity 11.58
  eval: bucket 3 perplexity 14.70
global step 80600 learning rate 0.3699 step-time 0.46 perplexity 11.75 time since start 41645.26
  eval: bucket 0 perplexity 9.02
  eval: bucket 1 perplexity 9.97
  eval: bucket 2 perplexity 11.60
  eval: bucket 3 perplexity 11.93
global step 80800 learning rate 0.3662 step-time 0.45 perplexity 11.30 time since start 41744.90
  eval: bucket 0 perplexity 7.61
  eval: bucket 1 perplexity 10.30
  eval: bucket 2 perplexity 11.53
  eval: bucket 3 perplexity 11.07
global step 81000 learning rate 0.3662 step-time 0.44 perplexity 11.42 time since start 41843.43
  eval: bucket 0 perplexity 8.20
  eval: bucket 1 perplexity 9.34
  eval: bucket 2 perplexity 13.24
  eval: bucket 3 perplexity 13.59
global step 81200 learning rate 0.3662 step-time 0.46 perplexity 11.49 time since start 41946.13
  eval: bucket 0 perplexity 9.22
  eval: bucket 1 perplexity 9.88
  eval: bucket 2 perplexity 10.88
  eval: bucket 3 perplexity 12.71
global step 81400 learning rate 0.3662 step-time 0.43 perplexity 11.23 time since start 42042.62
  eval: bucket 0 perplexity 8.19
  eval: bucket 1 perplexity 9.11
  eval: bucket 2 perplexity 10.22
  eval: bucket 3 perplexity 11.85
global step 81600 learning rate 0.3662 step-time 0.46 perplexity 11.50 time since start 42145.28
  eval: bucket 0 perplexity 10.58
  eval: bucket 1 perplexity 8.45
  eval: bucket 2 perplexity 10.07
  eval: bucket 3 perplexity 14.04
global step 81800 learning rate 0.3625 step-time 0.46 perplexity 11.38 time since start 42248.02
  eval: bucket 0 perplexity 9.55
  eval: bucket 1 perplexity 8.17
  eval: bucket 2 perplexity 11.68
  eval: bucket 3 perplexity 14.40
global step 82000 learning rate 0.3625 step-time 0.44 perplexity 11.28 time since start 42346.70
  eval: bucket 0 perplexity 13.22
  eval: bucket 1 perplexity 10.42
  eval: bucket 2 perplexity 12.37
  eval: bucket 3 perplexity 13.70
global step 82200 learning rate 0.3625 step-time 0.46 perplexity 11.39 time since start 42449.70
  eval: bucket 0 perplexity 10.27
  eval: bucket 1 perplexity 10.70
  eval: bucket 2 perplexity 11.78
  eval: bucket 3 perplexity 12.77
global step 82400 learning rate 0.3625 step-time 0.46 perplexity 11.44 time since start 42552.19
  eval: bucket 0 perplexity 11.38
  eval: bucket 1 perplexity 7.95
  eval: bucket 2 perplexity 12.34
  eval: bucket 3 perplexity 13.29
global step 82600 learning rate 0.3589 step-time 0.46 perplexity 11.32 time since start 42655.43
  eval: bucket 0 perplexity 10.59
  eval: bucket 1 perplexity 9.73
  eval: bucket 2 perplexity 11.05
  eval: bucket 3 perplexity 12.55
global step 82800 learning rate 0.3589 step-time 0.45 perplexity 11.17 time since start 42775.63
  eval: bucket 0 perplexity 11.00
  eval: bucket 1 perplexity 9.33
  eval: bucket 2 perplexity 11.59
  eval: bucket 3 perplexity 12.57
global step 83000 learning rate 0.3589 step-time 0.46 perplexity 11.35 time since start 42878.63
  eval: bucket 0 perplexity 11.04
  eval: bucket 1 perplexity 10.37
  eval: bucket 2 perplexity 11.52
  eval: bucket 3 perplexity 13.50
global step 83200 learning rate 0.3589 step-time 0.46 perplexity 11.16 time since start 42981.67
  eval: bucket 0 perplexity 10.68
  eval: bucket 1 perplexity 10.43
  eval: bucket 2 perplexity 9.91
  eval: bucket 3 perplexity 13.46
global step 83400 learning rate 0.3589 step-time 0.45 perplexity 11.35 time since start 43083.60
  eval: bucket 0 perplexity 9.11
  eval: bucket 1 perplexity 9.29
  eval: bucket 2 perplexity 11.32
  eval: bucket 3 perplexity 14.24
global step 83600 learning rate 0.3589 step-time 0.46 perplexity 11.25 time since start 43185.47
  eval: bucket 0 perplexity 7.36
  eval: bucket 1 perplexity 7.85
  eval: bucket 2 perplexity 11.67
  eval: bucket 3 perplexity 12.82
global step 83800 learning rate 0.3589 step-time 0.46 perplexity 11.26 time since start 43289.38
  eval: bucket 0 perplexity 7.24
  eval: bucket 1 perplexity 9.07
  eval: bucket 2 perplexity 10.86
  eval: bucket 3 perplexity 12.96
global step 84000 learning rate 0.3589 step-time 0.45 perplexity 11.12 time since start 43390.61
  eval: bucket 0 perplexity 8.13
  eval: bucket 1 perplexity 11.63
  eval: bucket 2 perplexity 11.38
  eval: bucket 3 perplexity 13.07
global step 84200 learning rate 0.3589 step-time 0.47 perplexity 11.28 time since start 43496.14
  eval: bucket 0 perplexity 10.69
  eval: bucket 1 perplexity 9.64
  eval: bucket 2 perplexity 11.56
  eval: bucket 3 perplexity 13.12
global step 84400 learning rate 0.3553 step-time 0.45 perplexity 11.15 time since start 43595.26
  eval: bucket 0 perplexity 9.65
  eval: bucket 1 perplexity 9.40
  eval: bucket 2 perplexity 10.86
  eval: bucket 3 perplexity 12.49
global step 84600 learning rate 0.3553 step-time 0.45 perplexity 11.16 time since start 43695.52
  eval: bucket 0 perplexity 8.12
  eval: bucket 1 perplexity 9.88
  eval: bucket 2 perplexity 11.71
  eval: bucket 3 perplexity 14.43
global step 84800 learning rate 0.3553 step-time 0.46 perplexity 10.85 time since start 43797.34
  eval: bucket 0 perplexity 7.79
  eval: bucket 1 perplexity 8.64
  eval: bucket 2 perplexity 11.28
  eval: bucket 3 perplexity 11.76
global step 85000 learning rate 0.3553 step-time 0.46 perplexity 11.20 time since start 43900.72
  eval: bucket 0 perplexity 9.39
  eval: bucket 1 perplexity 8.75
  eval: bucket 2 perplexity 9.54
  eval: bucket 3 perplexity 14.81
global step 85200 learning rate 0.3517 step-time 0.46 perplexity 11.05 time since start 44022.82
  eval: bucket 0 perplexity 10.08
  eval: bucket 1 perplexity 9.43
  eval: bucket 2 perplexity 10.36
  eval: bucket 3 perplexity 13.28
global step 85400 learning rate 0.3517 step-time 0.45 perplexity 10.83 time since start 44122.67
  eval: bucket 0 perplexity 8.50
  eval: bucket 1 perplexity 7.21
  eval: bucket 2 perplexity 11.07
  eval: bucket 3 perplexity 12.39
global step 85600 learning rate 0.3517 step-time 0.45 perplexity 11.00 time since start 44222.07
  eval: bucket 0 perplexity 8.64
  eval: bucket 1 perplexity 8.89
  eval: bucket 2 perplexity 10.23
  eval: bucket 3 perplexity 14.33
global step 85800 learning rate 0.3517 step-time 0.46 perplexity 11.10 time since start 44325.22
  eval: bucket 0 perplexity 10.28
  eval: bucket 1 perplexity 9.19
  eval: bucket 2 perplexity 10.13
  eval: bucket 3 perplexity 13.26
global step 86000 learning rate 0.3482 step-time 0.46 perplexity 11.04 time since start 44426.94
  eval: bucket 0 perplexity 12.52
  eval: bucket 1 perplexity 9.06
  eval: bucket 2 perplexity 11.89
  eval: bucket 3 perplexity 12.70
global step 86200 learning rate 0.3482 step-time 0.43 perplexity 10.59 time since start 44523.90
  eval: bucket 0 perplexity 7.60
  eval: bucket 1 perplexity 8.11
  eval: bucket 2 perplexity 10.39
  eval: bucket 3 perplexity 13.55
global step 86400 learning rate 0.3482 step-time 0.46 perplexity 10.84 time since start 44627.01
  eval: bucket 0 perplexity 9.40
  eval: bucket 1 perplexity 8.54
  eval: bucket 2 perplexity 9.00
  eval: bucket 3 perplexity 13.30
global step 86600 learning rate 0.3482 step-time 0.46 perplexity 11.06 time since start 44730.10
  eval: bucket 0 perplexity 8.51
  eval: bucket 1 perplexity 7.16
  eval: bucket 2 perplexity 11.05
  eval: bucket 3 perplexity 10.97
global step 86800 learning rate 0.3447 step-time 0.44 perplexity 10.85 time since start 44829.25
  eval: bucket 0 perplexity 9.38
  eval: bucket 1 perplexity 8.28
  eval: bucket 2 perplexity 10.90
  eval: bucket 3 perplexity 13.41
global step 87000 learning rate 0.3447 step-time 0.44 perplexity 10.78 time since start 44928.62
  eval: bucket 0 perplexity 10.08
  eval: bucket 1 perplexity 8.96
  eval: bucket 2 perplexity 12.43
  eval: bucket 3 perplexity 13.83
global step 87200 learning rate 0.3447 step-time 0.45 perplexity 10.83 time since start 45028.17
  eval: bucket 0 perplexity 9.74
  eval: bucket 1 perplexity 8.71
  eval: bucket 2 perplexity 11.56
  eval: bucket 3 perplexity 12.55
global step 87400 learning rate 0.3447 step-time 0.47 perplexity 10.83 time since start 45132.61
  eval: bucket 0 perplexity 7.06
  eval: bucket 1 perplexity 7.76
  eval: bucket 2 perplexity 9.68
  eval: bucket 3 perplexity 13.30
global step 87600 learning rate 0.3447 step-time 0.44 perplexity 10.72 time since start 45251.18
  eval: bucket 0 perplexity 7.99
  eval: bucket 1 perplexity 10.59
  eval: bucket 2 perplexity 9.70
  eval: bucket 3 perplexity 12.85
global step 87800 learning rate 0.3447 step-time 0.47 perplexity 10.89 time since start 45354.34
  eval: bucket 0 perplexity 7.64
  eval: bucket 1 perplexity 8.60
  eval: bucket 2 perplexity 11.41
  eval: bucket 3 perplexity 14.12
global step 88000 learning rate 0.3413 step-time 0.46 perplexity 10.76 time since start 45455.86
  eval: bucket 0 perplexity 13.12
  eval: bucket 1 perplexity 8.47
  eval: bucket 2 perplexity 11.40
  eval: bucket 3 perplexity 11.65
global step 88200 learning rate 0.3413 step-time 0.45 perplexity 10.78 time since start 45556.04
  eval: bucket 0 perplexity 10.42
  eval: bucket 1 perplexity 7.91
  eval: bucket 2 perplexity 11.02
  eval: bucket 3 perplexity 13.69
global step 88400 learning rate 0.3413 step-time 0.46 perplexity 10.60 time since start 45657.04
  eval: bucket 0 perplexity 6.64
  eval: bucket 1 perplexity 9.68
  eval: bucket 2 perplexity 10.48
  eval: bucket 3 perplexity 12.56
global step 88600 learning rate 0.3413 step-time 0.45 perplexity 10.82 time since start 45756.60
  eval: bucket 0 perplexity 8.55
  eval: bucket 1 perplexity 8.26
  eval: bucket 2 perplexity 11.11
  eval: bucket 3 perplexity 12.50
global step 88800 learning rate 0.3379 step-time 0.45 perplexity 10.63 time since start 45857.65
  eval: bucket 0 perplexity 9.84
  eval: bucket 1 perplexity 9.38
  eval: bucket 2 perplexity 11.88
  eval: bucket 3 perplexity 13.34
global step 89000 learning rate 0.3379 step-time 0.44 perplexity 10.60 time since start 45956.08
  eval: bucket 0 perplexity 8.76
  eval: bucket 1 perplexity 8.03
  eval: bucket 2 perplexity 10.44
  eval: bucket 3 perplexity 13.52
global step 89200 learning rate 0.3379 step-time 0.44 perplexity 10.75 time since start 46054.92
  eval: bucket 0 perplexity 7.26
  eval: bucket 1 perplexity 7.84
  eval: bucket 2 perplexity 10.69
  eval: bucket 3 perplexity 11.41
global step 89400 learning rate 0.3379 step-time 0.45 perplexity 10.56 time since start 46155.17
  eval: bucket 0 perplexity 9.58
  eval: bucket 1 perplexity 10.28
  eval: bucket 2 perplexity 11.29
  eval: bucket 3 perplexity 11.39
global step 89600 learning rate 0.3379 step-time 0.46 perplexity 10.61 time since start 46258.29
  eval: bucket 0 perplexity 9.02
  eval: bucket 1 perplexity 8.58
  eval: bucket 2 perplexity 10.24
  eval: bucket 3 perplexity 11.19
global step 89800 learning rate 0.3379 step-time 0.44 perplexity 10.70 time since start 46356.72
  eval: bucket 0 perplexity 11.84
  eval: bucket 1 perplexity 8.23
  eval: bucket 2 perplexity 10.84
  eval: bucket 3 perplexity 14.56
global step 90000 learning rate 0.3379 step-time 0.46 perplexity 10.57 time since start 46480.02
  eval: bucket 0 perplexity 8.72
  eval: bucket 1 perplexity 9.68
  eval: bucket 2 perplexity 9.54
  eval: bucket 3 perplexity 13.23
global step 90200 learning rate 0.3379 step-time 0.46 perplexity 10.56 time since start 46583.73
  eval: bucket 0 perplexity 10.47
  eval: bucket 1 perplexity 9.15
  eval: bucket 2 perplexity 11.02
  eval: bucket 3 perplexity 12.07
global step 90400 learning rate 0.3379 step-time 0.45 perplexity 10.41 time since start 46685.29
  eval: bucket 0 perplexity 7.70
  eval: bucket 1 perplexity 8.83
  eval: bucket 2 perplexity 11.55
  eval: bucket 3 perplexity 11.80
global step 90600 learning rate 0.3379 step-time 0.45 perplexity 10.42 time since start 46785.52
  eval: bucket 0 perplexity 7.87
  eval: bucket 1 perplexity 7.37
  eval: bucket 2 perplexity 10.19
  eval: bucket 3 perplexity 12.23
global step 90800 learning rate 0.3379 step-time 0.42 perplexity 10.52 time since start 46880.50
  eval: bucket 0 perplexity 9.74
  eval: bucket 1 perplexity 7.71
  eval: bucket 2 perplexity 9.85
  eval: bucket 3 perplexity 12.29
global step 91000 learning rate 0.3379 step-time 0.47 perplexity 10.56 time since start 46984.51
  eval: bucket 0 perplexity 8.01
  eval: bucket 1 perplexity 8.83
  eval: bucket 2 perplexity 10.12
  eval: bucket 3 perplexity 12.53
global step 91200 learning rate 0.3345 step-time 0.46 perplexity 10.60 time since start 47086.84
  eval: bucket 0 perplexity 8.96
  eval: bucket 1 perplexity 8.15
  eval: bucket 2 perplexity 12.41
  eval: bucket 3 perplexity 12.24
global step 91400 learning rate 0.3311 step-time 0.43 perplexity 10.33 time since start 47181.47
  eval: bucket 0 perplexity 9.69
  eval: bucket 1 perplexity 9.53
  eval: bucket 2 perplexity 8.99
